2018-08-30 11:01:52,937:DEBUG    


2018-08-30 11:01:52,937:INFO     SERVICE INITIALIZED
2018-08-30 11:02:03,586:DEBUG    CoInitialize Success
2018-08-30 11:02:03,591:DEBUG    Dispatch Success
2018-08-30 11:02:03,601:INFO     Connection sucessful
2018-08-30 11:02:03,601:DEBUG    Connect Success
2018-08-30 11:02:03,601:DEBUG    All SUCCESS
2018-08-30 11:02:03,601:INFO     SERVICE CONFIGURATION - LOG =DEBUG - All SUCCESS (0.02 s)
2018-08-30 11:10:06,946:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:10:06,946:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:10:06,946:DEBUG    Searching path
2018-08-30 11:10:06,946:DEBUG    SPECTRUM
2018-08-30 11:10:06,947:DEBUG    D.COM
2018-08-30 11:10:06,947:DEBUG    D.PORT1
2018-08-30 11:10:06,947:DEBUG    C.COM
2018-08-30 11:10:06,947:DEBUG    C.PORT1
2018-08-30 11:10:06,947:DEBUG    A.COM
2018-08-30 11:10:06,947:DEBUG    A.PORT1
2018-08-30 11:10:06,947:DEBUG    UUT_RX0
2018-08-30 11:10:06,947:DEBUG    A.PORT2
2018-08-30 11:10:06,947:DEBUG    UUT_RX1
2018-08-30 11:10:06,948:DEBUG    C.PORT2
2018-08-30 11:10:06,948:DEBUG    B.PORT1
2018-08-30 11:10:06,948:DEBUG    B.COM
2018-08-30 11:10:06,948:DEBUG    D.PORT2
2018-08-30 11:10:06,948:DEBUG    E.PORT2
2018-08-30 11:10:06,950:DEBUG    E.COM
2018-08-30 11:10:06,950:DEBUG    UUT_ANT1
2018-08-30 11:10:06,950:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:10:06,950:DEBUG    C set to 1
2018-08-30 11:10:06,960:DEBUG    B set to 0
2018-08-30 11:10:06,963:DEBUG    D set to 0
2018-08-30 11:10:06,973:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.03 s)
2018-08-30 11:10:11,196:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:10:11,196:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:10:11,197:DEBUG    Searching path
2018-08-30 11:10:11,197:DEBUG    SPECTRUM
2018-08-30 11:10:11,197:DEBUG    D.COM
2018-08-30 11:10:11,197:DEBUG    D.PORT1
2018-08-30 11:10:11,197:DEBUG    C.COM
2018-08-30 11:10:11,197:DEBUG    C.PORT1
2018-08-30 11:10:11,197:DEBUG    A.COM
2018-08-30 11:10:11,197:DEBUG    A.PORT1
2018-08-30 11:10:11,198:DEBUG    UUT_RX0
2018-08-30 11:10:11,198:DEBUG    A.PORT2
2018-08-30 11:10:11,200:DEBUG    UUT_RX1
2018-08-30 11:10:11,200:DEBUG    C.PORT2
2018-08-30 11:10:11,200:DEBUG    B.PORT1
2018-08-30 11:10:11,200:DEBUG    B.COM
2018-08-30 11:10:11,200:DEBUG    D.PORT2
2018-08-30 11:10:11,200:DEBUG    E.PORT2
2018-08-30 11:10:11,200:DEBUG    E.COM
2018-08-30 11:10:11,200:DEBUG    UUT_ANT1
2018-08-30 11:10:11,201:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:10:11,201:DEBUG    C set to 1
2018-08-30 11:10:11,206:DEBUG    B set to 0
2018-08-30 11:10:11,210:DEBUG    D set to 0
2018-08-30 11:10:11,220:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:10:15,255:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:10:15,255:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:10:15,255:DEBUG    Searching path
2018-08-30 11:10:15,255:DEBUG    SPECTRUM
2018-08-30 11:10:15,255:DEBUG    D.COM
2018-08-30 11:10:15,255:DEBUG    D.PORT1
2018-08-30 11:10:15,256:DEBUG    C.COM
2018-08-30 11:10:15,256:DEBUG    C.PORT1
2018-08-30 11:10:15,256:DEBUG    A.COM
2018-08-30 11:10:15,256:DEBUG    A.PORT1
2018-08-30 11:10:15,256:DEBUG    UUT_RX0
2018-08-30 11:10:15,256:DEBUG    A.PORT2
2018-08-30 11:10:15,256:DEBUG    UUT_RX1
2018-08-30 11:10:15,256:DEBUG    C.PORT2
2018-08-30 11:10:15,256:DEBUG    B.PORT1
2018-08-30 11:10:15,256:DEBUG    B.COM
2018-08-30 11:10:15,256:DEBUG    D.PORT2
2018-08-30 11:10:15,257:DEBUG    E.PORT2
2018-08-30 11:10:15,257:DEBUG    E.COM
2018-08-30 11:10:15,257:DEBUG    UUT_ANT1
2018-08-30 11:10:15,257:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:10:15,257:DEBUG    C set to 1
2018-08-30 11:10:15,262:DEBUG    B set to 0
2018-08-30 11:10:15,266:DEBUG    D set to 0
2018-08-30 11:10:15,275:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:11:13,308:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:11:13,309:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:11:13,309:DEBUG    Searching path
2018-08-30 11:11:13,309:DEBUG    SPECTRUM
2018-08-30 11:11:13,309:DEBUG    D.COM
2018-08-30 11:11:13,309:DEBUG    D.PORT1
2018-08-30 11:11:13,309:DEBUG    C.COM
2018-08-30 11:11:13,311:DEBUG    C.PORT1
2018-08-30 11:11:13,311:DEBUG    A.COM
2018-08-30 11:11:13,311:DEBUG    A.PORT1
2018-08-30 11:11:13,311:DEBUG    UUT_RX0
2018-08-30 11:11:13,311:DEBUG    A.PORT2
2018-08-30 11:11:13,312:DEBUG    UUT_RX1
2018-08-30 11:11:13,312:DEBUG    C.PORT2
2018-08-30 11:11:13,312:DEBUG    B.PORT1
2018-08-30 11:11:13,312:DEBUG    B.COM
2018-08-30 11:11:13,312:DEBUG    UUT_ANT0
2018-08-30 11:11:13,312:DEBUG    D.PORT2
2018-08-30 11:11:13,312:DEBUG    E.PORT2
2018-08-30 11:11:13,312:DEBUG    E.COM
2018-08-30 11:11:13,312:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:11:13,312:DEBUG    E set to 1
2018-08-30 11:11:13,318:DEBUG    D set to 1
2018-08-30 11:11:13,325:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
